student_id,gender,school_type,prior_gpa,attendance_pct,quiz_avg,assign_avg,midterm,study_hours_wk,final_score,passed
423,F,Govt,9.156417815152732,52.0786429525196,69.56714699678726,80.49708911601414,85.34235732045089,15.2460524900192,59.32833084018492,1
424,M,Govt,8.398842047578523,57.41716004810444,48.43944083530859,56.681840710551256,34.52911742052821,0.7787603337533122,41.0932802124142,0
425,F,Govt,5.401708035753868,99.33150614794235,83.53578650216674,43.139581757812365,49.67528065262122,16.742392556613044,56.21677261925932,1
426,M,Govt,2.179754466560939,98.25593482180227,27.439251185850573,92.00665464131846,92.155215739932,12.390524000726067,62.407362171092856,1
427,M,Govt,4.149418875079569,50.24699904672048,67.05618135587125,29.29111681604205,84.53548157557914,11.267907014252803,47.0558395338585,0
428,F,Private,6.333073717286935,97.59058927116195,58.4778311908899,96.47350631642554,98.78867222099807,12.492280962290632,71.53273454335248,1
429,M,Private,7.067825758609178,81.95599689077503,71.38604207241819,45.117337390188226,80.33986077456646,17.288664937367283,57.17341257731142,1
430,F,Govt,4.063101483465618,93.39591472600111,25.18828755863747,91.0722937846945,51.45561608223378,11.73873013117814,53.03504272700649,1
431,M,Govt,3.114848592582593,72.73699278169295,66.3987029942505,68.23543011835693,67.25102671957103,11.619007597763586,55.5474002412908,1
432,F,Private,8.679441894394394,75.77980142896251,64.91876703676189,86.136588779319,72.88114033978562,19.813583141315316,61.679147895844686,1
433,M,Govt,9.875217445628417,74.44232901284602,64.85280755329367,98.72105305683715,26.276465305369918,15.13460334137136,54.83357447479504,1
434,F,Govt,6.205521458421487,83.34321287730522,68.27901332771638,43.07243502549966,63.55975672830921,8.845876109022706,52.8919878834504,1
435,F,Private,3.373434286786428,56.98256273781564,74.11743497810897,96.89083883260744,76.74566627780877,14.147940000658554,61.62198742262545,1
436,F,Govt,4.178458612154952,51.4986794936339,84.39911997446158,51.15855159219363,33.38570432008483,7.78460943383577,44.924102798505785,0
437,F,Private,2.147125412379734,65.39649707955954,41.585657610257144,50.84095237895379,82.45053739404457,4.57750924966998,48.48415397503896,0
438,F,Govt,9.314390452483991,85.23403813683234,86.00395281440497,47.230968340360455,66.70182244112894,11.937037537755188,58.897034437042144,1
439,M,Private,2.942008663121129,60.09267260614742,59.86045458107629,63.312608587806814,96.17774285580757,18.56364196227903,56.477097458791846,1
440,M,Private,6.6121318041140285,83.67162166624587,26.164662330746495,32.33160345427897,23.393783856551337,18.582790400309253,34.434760622387344,0
441,M,Private,4.192441765497648,98.49560230536352,24.684074339518336,64.2969188286409,41.22609100443736,6.838105562109806,46.579025648691555,0
442,F,Govt,6.433424020126347,54.69503578947092,46.73906549568486,63.33638499280032,68.12431034398593,10.553549324433899,47.86564412841368,0
443,M,Private,7.211363106814914,83.63010591125632,82.7917581689174,80.9521450083896,43.724792976474454,4.232717971397224,59.66203303437054,1
444,F,Govt,8.637934429657612,72.18751096522855,76.61447477927325,86.69199695500684,77.15393312569938,19.912622189977668,64.25717005097313,1
445,F,Govt,3.6513701740848257,93.40711271887527,83.08919717379251,55.23530802499393,80.72042260175448,19.622358157358715,63.22068213870021,1
446,M,Govt,2.087966629267844,58.857489472369295,61.38152451532875,44.1866599481195,28.201277125317958,12.990178594148947,38.94298353808067,0
447,M,Govt,3.095085040550458,84.63129761130823,55.21591983643924,40.746791785367556,61.108357136541414,16.088281193549467,48.959490282041386,0
448,F,Private,9.20014913478484,91.90576448240552,31.796202136502714,35.569906936389756,60.71124444728447,14.302003225674,45.836653427473465,0
449,M,Private,8.991120620500123,97.23071097370116,46.25542028874492,24.61180657592199,49.54246161724328,11.863164380789364,45.32630401522229,0
450,F,Govt,6.779304817362466,84.16240141448229,54.72154929391002,47.395838306777065,94.63398900557377,1.066959939777954,57.53861656762113,1
451,F,Govt,6.804134883469227,74.85873820042136,27.08803437436938,41.61981537046266,86.2005055898577,9.09528685105322,47.31424568371607,0
452,F,Private,7.320293396370044,80.8923620100607,37.6489562168969,97.31339086931258,75.77675055277095,13.49572604334821,59.79035060908223,1
453,F,Govt,3.4029702289875967,93.44524922393592,67.8580235250991,64.61670610000351,77.14613085879981,13.550632277673692,61.29381598736519,1
454,F,Private,9.315295567399678,78.53048733194149,78.85304913913518,47.78216312244061,56.93729150504953,7.462452368447671,54.283657333193304,1
455,M,Govt,5.350164199136585,51.519352984841845,99.86780091143598,66.43740807949568,93.67956168772606,18.833839733160612,63.37085757252723,1
456,M,Govt,5.06510822599598,96.54743477534889,94.64906650748462,31.13573610765564,75.56763418026283,3.34714064473562,60.59299595934959,1
457,F,Private,6.1513416422627,84.47633755157806,71.40521596281532,55.523499936176236,78.31848493246531,10.007188924311212,59.174976005059534,1
458,F,Govt,2.3757277342004404,83.82566928886233,53.69984426352576,70.0987457136851,88.93527230298761,13.817679531016456,59.787051860652255,1
459,M,Private,3.3302669500486353,60.78375761988586,70.89418917665861,59.11182654339611,41.925727147375284,13.942716117836184,47.2091534874729,0
460,M,Govt,7.9042689314109635,82.94427351163286,82.85212944641856,52.14230405234594,84.56567230933624,12.97277913537631,62.08172965022891,1
461,F,Govt,2.6623893434010117,69.69322028270793,29.466895273870986,99.50787111197586,35.61924823651936,5.505764269037203,47.38992484969503,0
462,M,Govt,6.825216875731106,82.5616488520746,52.79239117570306,90.42518097191416,47.627356179591025,3.1241313737324394,56.04635881100279,1
463,F,Private,3.9627928774505676,55.32965151539953,87.18418285084938,69.87247665275521,46.848836341587415,12.718806536534217,52.63958804760842,1
464,M,Govt,5.114364912335812,82.89226523015179,50.70663615464352,65.55018889458262,98.28203747113125,11.986042322788755,60.509098532569006,1
465,F,Govt,4.309549894165599,99.97068628853333,65.74978169817493,69.65283838596673,88.52297789983415,3.5871202057848195,65.64116683333495,1
466,M,Govt,4.845381731719593,52.4106019430278,67.02154886897586,36.10496862579466,76.09358892722078,14.102782911411268,47.295218019347736,0
467,F,Govt,7.752367241473964,98.85870921106587,34.75810025069115,51.61101946114549,78.16454092923121,9.103439834673129,54.22894741872154,1
468,M,Private,4.3769737249854,70.34539803614354,48.97883533218307,23.156762631271945,64.96582355220568,13.355211832063059,42.36475865535793,0
469,M,Private,6.5312371223751775,93.53767251686295,46.76090309935457,58.04368299894613,95.76725336868152,16.747341595403014,60.12814982124408,1
470,F,Govt,5.808403217592797,89.11927420291367,22.09573668256518,63.44196671661305,59.70070023058892,3.3945685715384633,48.033216210054725,0
471,M,Private,7.309369322901185,78.3508130493334,21.935341111308418,38.21997888825677,50.441416789591564,0.3828973599367336,39.25138383227827,0
472,F,Govt,9.494637914598064,86.92246046256633,86.53576349406188,97.1223077732411,33.04282695452728,15.582051727915736,62.62359931979893,1
473,M,Govt,7.860576777682002,93.92577806506739,41.845664797824995,92.75636887497936,82.89645218088464,12.193948503052319,63.85696813928769,1
474,F,Govt,3.719523028726054,70.20701608255165,61.44630129910524,77.77145883647248,78.75551456604731,13.992791392442435,58.37996276258055,1
475,M,Private,2.2494650804902774,66.35165807816193,43.898045887101844,62.670930301229006,50.74840308193079,16.76309949977285,45.18370048578277,0
476,F,Private,4.098112354398601,83.37966927817924,95.25433960922724,89.5975327718148,22.01547311673835,16.05621869649001,58.86902542607165,1
477,M,Private,6.760623445602039,90.39229709706294,40.7437407092619,30.452187505877035,87.11978621744086,19.218402938576492,51.093726995048954,1
478,F,Private,2.411406507874003,88.11425673883079,54.37254501911481,83.2407835419908,20.91343867632589,10.718701577042363,49.81048609682726,0
479,M,Private,5.970929977609891,89.89068244293173,89.81842003876815,29.985665117347864,76.29598237032408,9.769912653198107,58.392335989396344,1
480,F,Private,6.774742791335114,71.77916574064665,87.3546853433447,83.53685300395243,97.62056877808456,8.037743997814601,69.41320313147268,1
481,F,Private,4.673951126535687,90.89171080875107,34.88811342770219,42.06140546010856,55.01290625185628,3.073820856884091,45.50561741499076,0
482,F,Private,8.167297629966576,56.01045276853042,84.21146478365684,90.16724648145511,38.79787239967622,11.45214465764045,55.47086681265703,1
483,M,Private,2.8527860250701744,77.22445489804248,56.65495093903141,95.52336750603183,76.38968080347054,5.540250486519575,61.729048034329296,1
484,F,Govt,2.60110225388647,50.28793302490608,58.637509766828416,31.90367755240925,85.37025136124682,18.42615024425951,45.76009479185541,0
485,M,Private,7.825510049628827,66.22929149501351,30.6783977932755,57.01404840523148,63.71442528622779,11.663816085541951,45.09233460587542,0
486,F,Private,5.963930529649588,68.32307674356989,26.44812110056997,98.47899025301481,97.36282202049169,11.856803610162203,59.315388129459194,1
487,M,Private,7.507219171421888,69.80863458046277,78.23514455790121,58.67259487785173,24.13349773263689,7.0984932175402005,47.6714181840549,0
488,F,Private,5.47861870882997,84.7733603344931,59.716892188423984,89.08380180116362,60.38364786436225,1.0397870395541498,59.88726417945459,1
489,M,Private,3.9712162659128545,69.42790506351729,54.948056209214364,67.09852177050558,77.476315785804,0.6348753074597724,54.58440301899082,1
490,M,Private,8.552818541393599,72.43468113112652,78.36065829219174,50.02639263356815,89.01123769193431,8.46670288306395,59.67715765804287,1
491,F,Private,8.395327031751833,61.87720654371637,81.24103191928879,42.862684442069614,34.340448952623206,1.691307561944757,45.743339777889965,0
492,M,Private,7.557571766835414,68.662589581467,32.71265341354828,36.257847286886985,84.00027854109452,12.136939110802782,45.83818811796644,0
493,M,Private,4.177161097839702,61.363481363157575,68.8180119582113,80.94385531021578,64.21656605748362,17.61946011279315,55.90381515738159,1
494,F,Private,6.721845334952697,53.659796188422185,30.828326582214842,50.92324054584223,51.724294559197055,17.658296330374444,38.7715006421258,0
495,M,Private,4.887791175520214,80.17242966906889,80.11000688232366,60.90203697606009,30.537202286327485,13.180908202644648,51.321893397860066,1
496,M,Govt,2.732656586613073,83.41063992775082,72.55641250137117,59.386038400094556,89.223660712713,4.224636629458621,61.46188162570853,1
497,M,Govt,9.338508603697942,80.97451730048073,96.52916968667664,66.1823223386505,32.581856654377226,17.259936627177442,57.12127491677661,1
498,F,Private,3.0945490473516912,73.17470219002863,25.516641308513694,89.24617164996418,44.78302873672794,17.721868706264164,47.163018586517225,0
499,M,Private,9.60189883056642,68.98928900896149,24.564377692100344,98.45914748667435,43.20364255699495,3.933071699059174,48.96367111505951,0
500,F,Govt,5.568046183663646,93.16668247859127,42.57496597545601,52.606736685905354,89.71312273526834,14.748521715413546,56.72591081177692,1
